"","Data","Temperatura"
"1453",2022-07-14 22:00:00,16.5333333333333
"1454",2022-07-14 23:00:00,16
"1455",2022-07-15 00:00:00,15.4666666666667
"1456",2022-07-15 01:00:00,15.3333333333333
"1457",2022-07-15 02:00:00,15.6
"1458",2022-07-15 03:00:00,15
"1459",2022-07-15 08:00:00,29
"1460",2022-07-15 09:00:00,30.4
"1461",2022-07-15 15:00:00,33
"1462",2022-07-15 18:00:00,28
"1463",2022-07-15 19:00:00,27
"1464",2022-07-15 20:00:00,23.5333333333333
"1465",2022-07-15 21:00:00,19.8
"1466",2022-07-15 22:00:00,18
"1467",2022-07-15 23:00:00,17.0714285714286
"1468",2022-07-16 00:00:00,16.9333333333333
"1469",2022-07-16 01:00:00,17
"1470",2022-07-16 08:00:00,28
"1471",2022-07-16 09:00:00,29.8
"1472",2022-07-16 10:00:00,31
"1473",2022-07-16 17:00:00,31
"1474",2022-07-16 18:00:00,31
"1475",2022-07-16 19:00:00,27.3333333333333
"1476",2022-07-16 20:00:00,24.2
"1477",2022-07-16 21:00:00,21
"1478",2022-07-16 22:00:00,19.9333333333333
"1479",2022-07-16 23:00:00,18.4
"1480",2022-07-17 00:00:00,18
"1481",2022-07-17 01:00:00,18
"1482",2022-07-18 19:00:00,26
"1483",2022-07-18 20:00:00,21
"1484",2022-07-18 21:00:00,18
"1485",2022-07-18 22:00:00,17
"1486",2022-07-18 23:00:00,16
"1487",2022-07-19 00:00:00,16
"1488",2022-07-19 01:00:00,16
"1489",2022-07-19 02:00:00,16
"1490",2022-07-19 03:00:00,16
"1491",2022-07-19 04:00:00,16
"1492",2022-07-19 05:00:00,15
"1493",2022-07-19 06:00:00,18
"1494",2022-07-19 07:00:00,22
"1495",2022-07-19 08:00:00,26
"1496",2022-07-19 09:00:00,26
"1497",2022-07-19 10:00:00,30
"1498",2022-07-19 11:00:00,28.6666666666667
"1499",2022-07-19 12:00:00,32
"1500",2022-07-19 13:00:00,31.6666666666667
"1501",2022-07-19 14:00:00,31
"1502",2022-07-19 15:00:00,30.6666666666667
"1503",2022-07-19 17:00:00,28
"1504",2022-07-19 18:00:00,27
"1505",2022-07-19 19:00:00,25
"1506",2022-07-19 20:00:00,20
"1507",2022-07-19 21:00:00,16.6666666666667
"1508",2022-07-20 01:00:00,14
"1509",2022-07-20 02:00:00,14
"1510",2022-07-20 03:00:00,13.6666666666667
"1511",2022-07-20 04:00:00,13.6666666666667
"1512",2022-07-20 05:00:00,13
"1513",2022-07-20 06:00:00,17
"1514",2022-07-20 07:00:00,22
"1515",2022-07-20 08:00:00,26
"1516",2022-07-20 09:00:00,31
"1517",2022-07-20 10:00:00,33
"1518",2022-07-20 18:00:00,29
"1519",2022-07-20 19:00:00,26
"1520",2022-07-20 20:00:00,22
"1521",2022-07-20 21:00:00,19
"1522",2022-07-20 22:00:00,17
"1523",2022-07-20 23:00:00,16
"1524",2022-07-21 00:00:00,16
"1525",2022-07-21 01:00:00,16
"1526",2022-07-21 02:00:00,16
"1527",2022-07-21 03:00:00,15
"1528",2022-07-21 04:00:00,14.6666666666667
"1529",2022-07-21 05:00:00,14
"1530",2022-07-21 10:00:00,34
"1531",2022-07-21 18:00:00,28.6666666666667
"1532",2022-07-21 19:00:00,26
"1533",2022-07-21 20:00:00,22.6666666666667
"1534",2022-07-21 21:00:00,20
"1535",2022-07-21 22:00:00,18
"1536",2022-07-21 23:00:00,17.6666666666667
"1537",2022-07-22 00:00:00,16.6666666666667
"1538",2022-07-22 01:00:00,16
"1539",2022-07-22 02:00:00,16
"1540",2022-07-22 06:00:00,16
"1541",2022-07-22 09:00:00,32
"1542",2022-07-22 18:00:00,29
"1543",2022-07-22 19:00:00,27
"1544",2022-07-22 20:00:00,22
"1545",2022-07-22 21:00:00,20
"1546",2022-07-22 22:00:00,18
"1547",2022-07-22 23:00:00,17
"1548",2022-07-23 00:00:00,18
"1549",2022-07-23 01:00:00,18
"1550",2022-07-23 02:00:00,16
"1551",2022-07-23 03:00:00,16
"1552",2022-07-23 04:00:00,16
"1553",2022-07-23 17:00:00,30
"1554",2022-07-23 18:00:00,29.6666666666667
"1555",2022-07-23 19:00:00,28.3333333333333
"1556",2022-07-23 20:00:00,27
"1557",2022-07-23 21:00:00,23
"1558",2022-07-23 22:00:00,22
"1559",2022-07-23 23:00:00,20
"1560",2022-07-24 00:00:00,20
"1561",2022-07-24 01:00:00,19
"1562",2022-07-24 02:00:00,18
"1563",2022-07-24 03:00:00,17
"1564",2022-07-24 04:00:00,17
"1565",2022-07-24 05:00:00,16.4444444444444
"1566",2022-07-24 06:00:00,17
"1567",2022-07-24 07:00:00,22.25
"1568",2022-07-24 08:00:00,27
"1569",2022-07-24 10:00:00,31
"1570",2022-07-24 11:00:00,31
"1571",2022-07-24 12:00:00,32
"1572",2022-07-24 13:00:00,31.6666666666667
"1573",2022-07-24 14:00:00,30.5
"1574",2022-07-24 15:00:00,31.6666666666667
"1575",2022-07-24 16:00:00,31.5
"1576",2022-07-24 17:00:00,30
"1577",2022-07-24 18:00:00,29
"1578",2022-07-24 20:00:00,23
"1579",2022-07-24 21:00:00,21
"1580",2022-07-24 22:00:00,20
"1581",2022-07-24 23:00:00,19
"1582",2022-07-25 00:00:00,19
"1583",2022-07-25 01:00:00,19
"1584",2022-07-25 02:00:00,19
"1585",2022-07-25 03:00:00,19.3333333333333
"1586",2022-07-25 04:00:00,20
"1587",2022-07-25 05:00:00,19.4
"1588",2022-07-25 06:00:00,19
"1589",2022-07-25 07:00:00,22.6
"1590",2022-07-25 09:00:00,31
"1591",2022-07-25 10:00:00,33
"1592",2022-07-25 11:00:00,34
"1593",2022-07-25 20:00:00,25
"1594",2022-07-25 21:00:00,22
"1595",2022-07-26 00:00:00,21
"1596",2022-07-26 01:00:00,19
"1597",2022-07-26 02:00:00,19.5
"1598",2022-07-26 03:00:00,19
"1599",2022-07-26 04:00:00,19
"1600",2022-07-26 06:00:00,18.5
"1601",2022-07-26 07:00:00,23
"1602",2022-07-27 09:00:00,26
"1603",2022-07-27 10:00:00,28
"1604",2022-07-27 11:00:00,29
"1605",2022-07-27 12:00:00,26.3333333333333
"1606",2022-07-27 13:00:00,21.6666666666667
"1607",2022-07-27 14:00:00,16
"1608",2022-07-27 15:00:00,16
"1609",2022-07-27 16:00:00,18
"1610",2022-07-27 17:00:00,18
"1611",2022-07-27 21:00:00,22.75
"1612",2022-07-28 08:00:00,24
"1613",2022-07-28 09:00:00,25.8
"1614",2022-07-28 21:00:00,20
"1615",2022-07-28 22:00:00,20
"1616",2022-07-28 23:00:00,18.6666666666667
"1617",2022-07-29 00:00:00,18
"1618",2022-07-29 01:00:00,18
"1619",2022-07-29 02:00:00,18
"1620",2022-07-29 03:00:00,18
"1621",2022-07-29 04:00:00,17.6666666666667
"1622",2022-07-29 05:00:00,17
"1623",2022-07-29 06:00:00,17
"1624",2022-07-29 07:00:00,20
"1625",2022-07-29 08:00:00,23
"1626",2022-07-30 14:00:00,23
"1627",2022-07-30 17:00:00,26
"1628",2022-07-30 18:00:00,26
"1629",2022-07-30 19:00:00,23
"1630",2022-07-31 02:00:00,17
"1631",2022-07-31 03:00:00,16
"1632",2022-07-31 04:00:00,16
"1633",2022-07-31 05:00:00,16
"1634",2022-07-31 07:00:00,18
"1635",2022-07-31 08:00:00,22
"1636",2022-07-31 18:00:00,28
"1637",2022-07-31 20:00:00,23
"1638",2022-08-08 10:00:00,26
"1639",2022-08-08 15:00:00,24
"1640",2022-08-16 04:00:00,19
"1641",2022-08-16 19:00:00,23
"1642",2022-08-16 20:00:00,22
"1643",2022-08-18 08:00:00,22
"1644",2022-08-19 18:00:00,18
"1645",2022-08-19 19:00:00,18
